AppName,TCID,STATUS,EXEDATE,ENV|CODE|DATA|REQ,newrun2.1
vATOM,249,Fail,9/6/2018,STG2.0|for x in range(10)|List out of index [15]|looping,STG2.1|for x in range(10)|List out of index [15]|looping
vATOM,253,Pass,9/10/2018,UAT2.0|import matplotlib.pyplot as plt|matplotlib: Package not found|visualise,2.1
vATOM,262,Fail,9/19/2018,"PROD2.0| plt.rc(""font"",""size""=14)| keyword can't be an expression| setting RC parameter","PROD2.1| plt.rc(""font"",""size""=14)| keyword can't be an expression| setting RC parameter"
vATOM,263,Pass,9/20/2018,STG2.0|while var >! 0:  |invalid operator|validation,2.1
vATOM,265,Fail,9/22/2018,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing","PROD2.1|import plotly|The plotly.plotly module is deprecated,|importing"
vATOM,269,Pass,9/26/2018,STG2.0|while var >! 0:  |invalid operator|validation,2.1
vATOM,270,Fail,9/27/2018,DEV2.0|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming,DEV2.1|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming
vATOM,274,Fail,10/1/2018,DEV2.0|plt.show()|displaying graph without plotting it|plotting,DEV2.1|plt.show()|displaying graph without plotting it|plotting
vATOM,275,Pass,10/2/2018,PROD2.0|import numpy as np|numpy: Package not found|importing,2.1
vATOM,276,Fail,10/3/2018,PROD2.0|np.arange(8)|numpy array out of range|looping,PROD2.1|np.arange(8)|numpy array out of range|looping
vATOM,280,Pass,10/7/2018,PROD2.0|plt.show()|matplotlib is not imported|visualising,2.1
vATOM,282,Pass,10/9/2018,"DEV2.0|print(data.[""Name""])|No column named ""Name""|retrive data",2.1
vATOM,283,Fail,10/10/2018,"DEV2.0|print(data.[""Name""])|No column named ""Name""|retrive data","DEV2.1|print(data.[""Name""])|No column named ""Name""|retrive data"
vATOM,284,Pass,10/11/2018,"DEV2.0| for x,d in data.Height, data.shape[0]| too many values to unpack|looping",2.1
vATOM,285,Fail,10/12/2018,UAT2.0|form.submit(name[0])|Array index out of bounds|Need to specify name,UAT2.1|form.submit(name[0])|Array index out of bounds|Need to specify name
vATOM,286,Fail,10/13/2018,UAT2.0|import matplotlib as plt|matplotlib: Package not found|importing,UAT2.1|import matplotlib as plt|matplotlib: Package not found|importing
vATOM,288,Pass,10/15/2018,"DEV2.0|for val in ""string"": |val : undefined variable|iteration",2.1
vATOM,290,Pass,10/17/2018,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",2.1
vATOM,293,Pass,10/20/2018,"DEV2.0|print(""a[10]"")|No varible named a|retrive data",2.1
vATOM,295,Fail,10/22/2018,PROD2.0|np.arange(8)|numpy array out of range|looping,PROD2.1|np.arange(8)|numpy array out of range|looping
vATOM,300,Fail,10/27/2018,PROD2.0|print(('python')*a)|a: variable undefined|retrieve data,PROD2.1|print(('python')*a)|a: variable undefined|retrieve data
vATOM,301,Fail,10/28/2018,PROD2.0|import numpy as np|numpy: Package not found|importing,PROD2.1|import numpy as np|numpy: Package not found|importing
vATOM,302,Fail,10/29/2018,"DEV2.0|plt.plot(x,y)|x,y : undefined variables|plotting","DEV2.1|plt.plot(x,y)|x,y : undefined variables|plotting"
vATOM,304,Fail,10/31/2018,DEV2.0|print(df.columns)|df: undefined dataframe|retrive data,DEV2.1|print(df.columns)|df: undefined dataframe|retrive data
vATOM,308,Pass,11/4/2018,DEV2.0|data = pd.read_csv('usecase.csv')|file doesnot exist|retrive data,2.1
vATOM,312,Pass,11/8/2018,UAT2.0|import pandas as pd|package not found|importing,2.1
vATOM,313,Pass,11/9/2018,PROD2.0|import numpy as np|numpy: Package not found|importing,2.1
vATOM,315,Fail,11/11/2018,"UAT2.0|return func(*args, **kw)|InterruptedError|Handle Interrupt Error","UAT2.1|return func(*args, **kw)|InterruptedError|Handle Interrupt Error"
vATOM,318,Pass,11/14/2018,DEV2.0|import seaborn as sns|seaborn: package not found|importing,2.1
vATOM,323,Pass,11/19/2018,DEV2.0|print(df.columns)|df: undefined dataframe|retrive data,2.1
vATOM,325,Pass,11/21/2018,PROD2.0|plt.show()|matplotlib is not imported|visualising,2.1
vATOM,331,Pass,11/27/2018,STG2.0|for x in range(10)|List out of index [15]|looping,2.1
vATOM,332,Pass,11/28/2018,UAT2.0|import pandasa as pd|pandasa: Package not found|importing,2.1
vATOM,333,Pass,11/29/2018,STG2.0|for x in range(10)|List out of index [15]|looping,2.1
vATOM,334,Pass,11/30/2018,UAT2.0|fun(20)|arguments undefined in function|pass by value ,2.1
vATOM,335,Pass,12/1/2018,PROD2.0|plt.show()|matplotlib is not imported|visualising,2.1
vATOM,341,Pass,12/7/2018,DEV2.0|df = df[df['Android Ver'] != np.nan]|name 'df' is not defined|renaming,2.1
vATOM,342,Fail,12/8/2018,"STG2.0|for i in range(0,2)|List out of Index [23]|looping","STG2.1|for i in range(0,2)|List out of Index [23]|looping"
vATOM,343,Fail,12/9/2018,DEV2.0|import seaborn as sns|seaborn: package not found|importing,DEV2.1|import seaborn as sns|seaborn: package not found|importing
vATOM,345,Fail,12/11/2018,"STG2.0|for i in range(0,2)|List out of Index [23]|looping","STG2.1|for i in range(0,2)|List out of Index [23]|looping"
vATOM,346,Fail,12/12/2018,UAT2.0|import pandas as pd|package not found|importing,UAT2.1|import pandas as pd|package not found|importing
vATOM,347,Fail,12/13/2018,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading","UAT2.1| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading"
vATOM,350,Pass,12/16/2018,DEV2.0|import seaborn as sns|seaborn: package not found|importing,2.1
vATOM,352,Pass,12/18/2018,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing",2.1
vATOM,353,Fail,12/19/2018,PROD2.0|np.arange(8)|numpy array out of range|looping,PROD2.1|np.arange(8)|numpy array out of range|looping
vATOM,354,Fail,12/20/2018,UAT2.0|import pandasa as pd|pandasa: Package not found|importing,UAT2.1|import pandasa as pd|pandasa: Package not found|importing
vATOM,356,Fail,12/22/2018,DEV2.0|plt.show()|plt:undefined name|displaying,DEV2.1|plt.show()|plt:undefined name|displaying
vATOM,357,Fail,12/23/2018,DEV2.0|plt.show()|plt:undefined name|displaying,DEV2.1|plt.show()|plt:undefined name|displaying
vATOM,359,Fail,12/25/2018,UAT2.0|fun(20)|arguments undefined in function|pass by value ,UAT2.1|fun(20)|arguments undefined in function|pass by value 
vATOM,361,Fail,12/27/2018,DEV2.0|df.read_csv(...)|file not found|Importing file,DEV2.1|df.read_csv(...)|file not found|Importing file
